Running parameters: sampling_rate
Generating simulation netlist from schematic…
Parameter sampling_rate: Generating simulation files…
Parameter sampling_rate: Running simulations…
Parameter sampling_rate: Collecting results…
Running user-defined script '[repr.filename][link=file:///home/issa/cace/SAR-ADC-using-Sky130-PDK/cace/scripts/sampling_rate.py]cace/scripts/sampling_rate.py[/link][/repr.filename]'…
Running user-defined script '[repr.filename][link=file:///home/issa/cace/SAR-ADC-using-Sky130-PDK/cace/scripts/sampling_rate.py]cace/scripts/sampling_rate.py[/link][/repr.filename]'…
Running user-defined script '[repr.filename][link=file:///home/issa/cace/SAR-ADC-using-Sky130-PDK/cace/scripts/sampling_rate.py]cace/scripts/sampling_rate.py[/link][/repr.filename]'…
Running user-defined script '[repr.filename][link=file:///home/issa/cace/SAR-ADC-using-Sky130-PDK/cace/scripts/sampling_rate.py]cace/scripts/sampling_rate.py[/link][/repr.filename]'…
Running user-defined script '[repr.filename][link=file:///home/issa/cace/SAR-ADC-using-Sky130-PDK/cace/scripts/sampling_rate.py]cace/scripts/sampling_rate.py[/link][/repr.filename]'…
Running user-defined script '[repr.filename][link=file:///home/issa/cace/SAR-ADC-using-Sky130-PDK/cace/scripts/sampling_rate.py]cace/scripts/sampling_rate.py[/link][/repr.filename]'…
Running user-defined script '[repr.filename][link=file:///home/issa/cace/SAR-ADC-using-Sky130-PDK/cace/scripts/sampling_rate.py]cace/scripts/sampling_rate.py[/link][/repr.filename]'…
Running user-defined script '[repr.filename][link=file:///home/issa/cace/SAR-ADC-using-Sky130-PDK/cace/scripts/sampling_rate.py]cace/scripts/sampling_rate.py[/link][/repr.filename]'…
Running user-defined script '[repr.filename][link=file:///home/issa/cace/SAR-ADC-using-Sky130-PDK/cace/scripts/sampling_rate.py]cace/scripts/sampling_rate.py[/link][/repr.filename]'…
Running user-defined script '[repr.filename][link=file:///home/issa/cace/SAR-ADC-using-Sky130-PDK/cace/scripts/sampling_rate.py]cace/scripts/sampling_rate.py[/link][/repr.filename]'…
Running user-defined script '[repr.filename][link=file:///home/issa/cace/SAR-ADC-using-Sky130-PDK/cace/scripts/sampling_rate.py]cace/scripts/sampling_rate.py[/link][/repr.filename]'…
Running user-defined script '[repr.filename][link=file:///home/issa/cace/SAR-ADC-using-Sky130-PDK/cace/scripts/sampling_rate.py]cace/scripts/sampling_rate.py[/link][/repr.filename]'…
Running user-defined script '[repr.filename][link=file:///home/issa/cace/SAR-ADC-using-Sky130-PDK/cace/scripts/sampling_rate.py]cace/scripts/sampling_rate.py[/link][/repr.filename]'…
Running user-defined script '[repr.filename][link=file:///home/issa/cace/SAR-ADC-using-Sky130-PDK/cace/scripts/sampling_rate.py]cace/scripts/sampling_rate.py[/link][/repr.filename]'…
Running user-defined script '[repr.filename][link=file:///home/issa/cace/SAR-ADC-using-Sky130-PDK/cace/scripts/sampling_rate.py]cace/scripts/sampling_rate.py[/link][/repr.filename]'…
Running user-defined script '[repr.filename][link=file:///home/issa/cace/SAR-ADC-using-Sky130-PDK/cace/scripts/sampling_rate.py]cace/scripts/sampling_rate.py[/link][/repr.filename]'…
Running user-defined script '[repr.filename][link=file:///home/issa/cace/SAR-ADC-using-Sky130-PDK/cace/scripts/sampling_rate.py]cace/scripts/sampling_rate.py[/link][/repr.filename]'…
Running user-defined script '[repr.filename][link=file:///home/issa/cace/SAR-ADC-using-Sky130-PDK/cace/scripts/sampling_rate.py]cace/scripts/sampling_rate.py[/link][/repr.filename]'…
Running user-defined script '[repr.filename][link=file:///home/issa/cace/SAR-ADC-using-Sky130-PDK/cace/scripts/sampling_rate.py]cace/scripts/sampling_rate.py[/link][/repr.filename]'…
Parameter sampling_rate: Saving simulation summary as '[repr.filename][link=file:///home/issa/cace/SAR-ADC-using-Sky130-PDK/runs/RUN_2025-09-20_12-25-48/parameters/sampling_rate/simulation_summary.md]runs/RUN_2025-09-20_12-25-48/parameters/sampling_rate/simulation_summary.md[/link][/repr.filename]'…
Done with CACE simulations and evaluations in 0:11:06.
